subfile,offset,length,original_jp,english_translation
file_022_LBA_02540.bin,0x008D84,4,鷯�a,
file_022_LBA_02540.bin,0x008D9C,4,�蝙�,
file_022_LBA_02540.bin,0x008DA6,5,�ﾞ韶},
file_022_LBA_02540.bin,0x008DAC,5,>�ﾖ潤,
file_022_LBA_02540.bin,0x008DBD,4,�蒡�,
file_022_LBA_02540.bin,0x008DE9,9,O�n膀�ﾔ��,
file_022_LBA_02540.bin,0x008DF5,11,鉋^�槭^�ﾗ�],
file_022_LBA_02540.bin,0x008E35,6,?�^��o,
file_022_LBA_02540.bin,0x008E45,11,桀B8C斜S?�ｷ,
file_022_LBA_02540.bin,0x008E87,4,鰉棍,
file_022_LBA_02540.bin,0x008E94,5,{時��,
file_022_LBA_02540.bin,0x008EF6,5,"蛯
沌",
file_022_LBA_02540.bin,0x008F10,6,臉��偃,
file_022_LBA_02540.bin,0x008FAD,6,�褓}��,
file_022_LBA_02540.bin,0x008FCB,5,�蒡Oc,
file_022_LBA_02540.bin,0x009065,4,�手�,
file_022_LBA_02540.bin,0x00917D,5,累際m,
file_022_LBA_02540.bin,0x0091B5,6,嫋3H以,
file_022_LBA_02540.bin,0x0091F3,7,�ﾕ~(�ha,
file_022_LBA_02540.bin,0x00927D,4,�p医,
file_022_LBA_02540.bin,0x009359,6,h=晦帰,
file_022_LBA_02540.bin,0x00937F,5,薜左,
file_022_LBA_02540.bin,0x0095EC,4,鷯�a,
file_022_LBA_02540.bin,0x009607,4,н餒,
file_022_LBA_02540.bin,0x00960C,10,O�O��o�n�A,
file_022_LBA_02540.bin,0x00961B,6,躁W]�^,
file_022_LBA_02540.bin,0x00962C,6,薇M雅N,
file_022_LBA_02540.bin,0x00963A,4,膺揣,
file_022_LBA_02540.bin,0x009645,9,;>頤樓�蛬,
file_022_LBA_02540.bin,0x009668,7,�膀む諤,
file_022_LBA_02540.bin,0x00968B,4,�ﾔ�F,
file_022_LBA_02540.bin,0x0096A6,5,"韃,��",
file_022_LBA_02540.bin,0x0096B4,5,s頡貴,
file_022_LBA_02540.bin,0x0096E8,5,2逸鉋,
file_022_LBA_02540.bin,0x009712,9,O淦j苙ヨx,
file_022_LBA_02540.bin,0x009762,8,{�ﾅ�欄L8,
file_022_LBA_02540.bin,0x009770,4,蚣��,
file_022_LBA_02540.bin,0x009785,5,N�F�H,
file_022_LBA_02540.bin,0x0097AA,5,緝�T0,
file_022_LBA_02540.bin,0x0097B1,6,F�ﾅ狩N,
file_022_LBA_02540.bin,0x0097BF,6,$�ｶ櫁n,
file_022_LBA_02540.bin,0x0097D0,4,谿諛,
file_022_LBA_02540.bin,0x0097DC,6,閹T{聳,
file_022_LBA_02540.bin,0x00985D,8,aI�狩�晟,
file_022_LBA_02540.bin,0x0098C0,7,E�殊�Y9,
file_022_LBA_02540.bin,0x0098E8,7,PN�N�ｮv,
file_022_LBA_02540.bin,0x00992E,4,誹懣,
file_022_LBA_02540.bin,0x009D02,4,按鱆,
file_022_LBA_02540.bin,0x009F43,8,"1С:""��3",
file_022_LBA_02540.bin,0x009FAA,11,p銅N奩?\SC(,
file_022_LBA_02540.bin,0x00A000,7,�� r丁2,
file_022_LBA_02540.bin,0x00A1B5,6,�^ff峇,
file_022_LBA_02540.bin,0x00A1D8,6,W��~�C,
file_022_LBA_02540.bin,0x00A2AA,5,剴呟,
file_022_LBA_02540.bin,0x00A2B0,5,邂駑n,
file_022_LBA_02540.bin,0x00A300,4,�ﾖ壊,
file_022_LBA_02540.bin,0x00A312,5,�穹駐,
file_022_LBA_02540.bin,0x00A340,4,配��,
file_022_LBA_02540.bin,0x00A35A,4,倉决,
file_022_LBA_02540.bin,0x00A366,6,а選鷹,
file_022_LBA_02540.bin,0x00A36D,5,宏�ｦ?,
file_022_LBA_02540.bin,0x00A376,6,8日狂L,
file_022_LBA_02540.bin,0x00A37F,11,C_不爪6�M�ｧ,
file_022_LBA_02540.bin,0x00A390,13,wッHb�基�G?9y,
file_022_LBA_02540.bin,0x00A3AA,5,"�y""伶",
file_022_LBA_02540.bin,0x00A3C1,5,皮>宴,
file_022_LBA_02540.bin,0x00A3CC,4,等橡,
file_022_LBA_02540.bin,0x00A3D6,5,忠遁a,
file_022_LBA_02540.bin,0x00A3E3,7,痩匪蒡0,
file_022_LBA_02540.bin,0x00A3EC,11,P5A 訴隼貍O,
file_022_LBA_02540.bin,0x00A5C7,7,"�ﾌ,wgИ",
file_022_LBA_02540.bin,0x00A61B,4,賞澁,
file_022_LBA_02540.bin,0x00A795,6,睥D和I,
file_022_LBA_02540.bin,0x00A7AD,9,U3�kCDi◯,
file_022_LBA_02540.bin,0x00A952,5,Q��挨,
file_022_LBA_02540.bin,0x00AA95,12,塑掠��鉋OР~,
file_022_LBA_02540.bin,0x00AAA3,4,棚吏,
file_022_LBA_02540.bin,0x00AAC5,6,幔?~��,
file_022_LBA_02540.bin,0x00AAD2,4,祢几,
file_022_LBA_02540.bin,0x00AB15,4,僭儂,
file_022_LBA_02540.bin,0x00AB44,4,�p迹,
file_022_LBA_02540.bin,0x00ABD1,4,���N,
file_022_LBA_02540.bin,0x00AC3D,9,A�I0RPZ礎,
file_022_LBA_02540.bin,0x00AD9C,12,"�I�],jMvrb5{",
file_022_LBA_02540.bin,0x00B205,5,E�I�I,
file_022_LBA_02540.bin,0x00B529,5,活郁,
file_022_LBA_02540.bin,0x00B5E5,5,U鷯�I,
file_022_LBA_02540.bin,0x00B721,9,A�I�IOVqb,
file_022_LBA_02540.bin,0x00B7F9,5,U鷓�a,
file_022_LBA_02540.bin,0x00B882,6,�ﾆ@�`,
file_022_LBA_02540.bin,0x00BC98,4,�ﾝ喉,
file_022_LBA_02540.bin,0x00FCFC,6,a懣蜚@,
file_022_LBA_02540.bin,0x00FD1F,9,祗~婉槲3,
file_022_LBA_02540.bin,0x00FEE5,7,�ｺ|罸�ｯ,
file_022_LBA_02540.bin,0x00FF6A,4,�ﾃ��,
file_022_LBA_02540.bin,0x0100CD,4,竢勝,
file_022_LBA_02540.bin,0x01012D,6,; �ﾅ─,
file_022_LBA_02540.bin,0x010157,4,娜��,
file_022_LBA_02540.bin,0x010162,6,波錢��,
file_022_LBA_02540.bin,0x01018A,7,舐窰<跿,
file_022_LBA_02540.bin,0x0101A5,5,9訝丗,
file_022_LBA_02540.bin,0x010334,4,承��,
file_022_LBA_02540.bin,0x010352,6,元�ｳ�ﾋ,
file_022_LBA_02540.bin,0x01037C,4,屐廠,
file_022_LBA_02540.bin,0x01062E,9,8羨D孕Q��,
file_022_LBA_02540.bin,0x010751,4,豸譫,
file_022_LBA_02540.bin,0x010756,8,{�鰐j;繆,
file_022_LBA_02540.bin,0x01076F,6,梺[h冢,
file_022_LBA_02540.bin,0x01077D,7,丞桙[I,
file_022_LBA_02540.bin,0x01078B,4,吠蝗,
file_022_LBA_02540.bin,0x0107B0,7,郎i�ﾝ38,
file_022_LBA_02540.bin,0x0107EB,9,F蜑爽�腐j,
file_022_LBA_02540.bin,0x0107FF,7,Y槍杯wZ,
file_022_LBA_02540.bin,0x010874,8,擁�V58粕,
file_022_LBA_02540.bin,0x010ACF,5,�ﾏJ�ﾗ,
file_022_LBA_02540.bin,0x010C4F,7,"kS""恵�^",
file_022_LBA_02540.bin,0x010C85,4,�y緕,
file_022_LBA_02540.bin,0x010E9E,4,價�b,
file_022_LBA_02540.bin,0x010F24,4,弟鬲,
file_022_LBA_02540.bin,0x010F3E,4,樽��,
file_022_LBA_02540.bin,0x010F59,6,-樶]櫨,
file_022_LBA_02540.bin,0x010F75,5,@�ﾍ上,
file_022_LBA_02540.bin,0x011481,5,!亂晞,
file_022_LBA_02540.bin,0x01148A,4,掵�ﾝ,
file_022_LBA_02540.bin,0x0114B5,7,Sｗ罷錘,
file_022_LBA_02540.bin,0x011560,10,瘉@�iSq崕,
file_022_LBA_02540.bin,0x011645,6,d8�h�ﾌ,
file_022_LBA_02540.bin,0x01174E,4,憚�ﾂ,
file_022_LBA_02540.bin,0x011753,4,圖経,
file_022_LBA_02540.bin,0x0119E1,4,〕�{,
file_022_LBA_02540.bin,0x011A07,5,L�t�D,
file_022_LBA_02540.bin,0x011A5F,9,�ｿ墹碚#鴆,
file_022_LBA_02540.bin,0x011A7B,8,�椌ｹ滄�_,
file_022_LBA_02540.bin,0x011A8A,8,尸�ﾓ�ｮ�ﾆ,
file_022_LBA_02540.bin,0x011A98,6,囮髯�ﾞ,
file_022_LBA_02540.bin,0x011AC9,5,齦�ｮ/,
file_022_LBA_02540.bin,0x011AED,5,&等損,
file_022_LBA_02540.bin,0x011B1E,9,E'呱>`�ﾞU,
file_022_LBA_02540.bin,0x011B3E,7,GBt攝�ﾝ,
file_022_LBA_02540.bin,0x011BBC,5,�n��c,
file_022_LBA_02540.bin,0x011BC9,6,S!�ﾔ�~,
file_022_LBA_02540.bin,0x011CF4,4,鷯�a,
file_022_LBA_02540.bin,0x011D12,11,���~��k�ﾎ��,
file_022_LBA_02540.bin,0x011E10,4,件憫,
file_022_LBA_02540.bin,0x011FA6,12,.C佝�a旙b%邑,
file_023_LBA_02576.bin,0x0001E3,5,+棚剞,
file_023_LBA_02576.bin,0x0003A8,4,�韶^,
file_023_LBA_02576.bin,0x0003AD,6,���ﾙ��,
file_023_LBA_02576.bin,0x000681,5,Y鷯�a,
file_023_LBA_02576.bin,0x00069D,7,)%5貯鵄,
file_023_LBA_02576.bin,0x0006AC,9,p壌)2sV哄,
file_023_LBA_02576.bin,0x0006D1,6,僮傚o,
file_023_LBA_02576.bin,0x0006DE,5,A凉秘,
file_023_LBA_02576.bin,0x0006ED,4,劔鳥,
file_023_LBA_02576.bin,0x000726,5,1冓毘,
file_023_LBA_02576.bin,0x000734,4,浪駻,
file_023_LBA_02576.bin,0x00075B,7,�此�rw9,
file_023_LBA_02576.bin,0x000773,4,吏廿,
file_023_LBA_02576.bin,0x0007CD,5,驩庁,
file_023_LBA_02576.bin,0x0007EB,4,侭��,
file_023_LBA_02576.bin,0x0007F8,8,貯V��拑7,
file_023_LBA_02576.bin,0x00080F,6,L嘆字I,
file_023_LBA_02576.bin,0x000816,5,痳A浪,
file_023_LBA_02576.bin,0x000D28,5,�~��?,
file_023_LBA_02576.bin,0x000D2E,10,�晟樌�鉋NC,
file_023_LBA_02576.bin,0x000DAF,4,饕�J,
file_023_LBA_02576.bin,0x000DBE,4,骼鵝,
file_023_LBA_02576.bin,0x000E94,4,鷯�a,
file_023_LBA_02576.bin,0x000EB3,4,�~��,
file_023_LBA_02576.bin,0x000F71,7,��怠h�@,
file_023_LBA_02576.bin,0x000FF1,4,��餝,
file_023_LBA_02576.bin,0x0011A9,5,Q鷯�a,
file_023_LBA_02576.bin,0x00127C,6,泡w鞳V,
file_023_LBA_02576.bin,0x0014D5,5,U鷯�a,
file_023_LBA_02576.bin,0x001500,8,痙�JXヴ$,
file_023_LBA_02576.bin,0x001510,12,�V3C遠WA�蓊ﾓ,
file_023_LBA_02576.bin,0x00152C,5,2壌兀,
file_023_LBA_02576.bin,0x0015FF,5,o涸Ю,
file_023_LBA_02576.bin,0x0016D5,11,?胛}�ﾞ鴃償$,
file_023_LBA_02576.bin,0x001709,5,>�ﾚ��,
file_023_LBA_02576.bin,0x00177B,9,#T'劔等9E,
file_023_LBA_02576.bin,0x0017B2,6,0�杰��,
file_023_LBA_02576.bin,0x0017CF,4,隶�R,
file_023_LBA_02576.bin,0x001833,5,u兀秒,
file_023_LBA_02576.bin,0x001921,8,物�� { *,
file_023_LBA_02576.bin,0x00193A,6,路U母n,
file_023_LBA_02576.bin,0x001A59,5,U鷯�a,
file_023_LBA_02576.bin,0x001BC8,6,鷯�a+j,
file_023_LBA_02576.bin,0x001C27,7,熄轂鎧?,
file_023_LBA_02576.bin,0x001C72,6,聹+�CO,
file_023_LBA_02576.bin,0x001C8E,6,�ﾈD擯~,
file_023_LBA_02576.bin,0x001F42,4,匳峪,
file_023_LBA_02576.bin,0x00206B,9,AFц旭D%8,
file_023_LBA_02576.bin,0x002079,10,"!""3�隙ｵ糀)",
file_023_LBA_02576.bin,0x002086,4,跟�ﾌ,
file_023_LBA_02576.bin,0x002122,4,故��,
file_023_LBA_02576.bin,0x002143,4,鴛亠,
file_023_LBA_02576.bin,0x00240E,6,?茅�wG,
file_023_LBA_02576.bin,0x00244C,7,/姑l翌1,
file_023_LBA_02576.bin,0x00246E,7,}'��]��,
file_023_LBA_02576.bin,0x002837,6,!薦h��,
file_023_LBA_02576.bin,0x002868,5,茖!哄,
file_023_LBA_02576.bin,0x007474,6,ρF�ｽ,
file_023_LBA_02576.bin,0x007486,4,〕��,
file_023_LBA_02576.bin,0x0074E7,4,緡韵,
file_023_LBA_02576.bin,0x007551,5,/扁很,
file_023_LBA_02576.bin,0x007578,7,f��桜f#,
file_023_LBA_02576.bin,0x007883,10,�C腆d=PWa1,
file_023_LBA_02576.bin,0x0078A9,7,�ｾf桐�ｿ,
file_023_LBA_02576.bin,0x0078D0,6,⇔�hづ,
file_023_LBA_02576.bin,0x0078DC,11,�ﾏ+D1B����6,
file_023_LBA_02576.bin,0x007B77,4,�腫ﾏ,
file_023_LBA_02576.bin,0x007B7E,5,黄!��,
file_023_LBA_02576.bin,0x007BCB,6,"C嗄踰,",
file_023_LBA_02576.bin,0x007C00,5,�噪ｫ~,
file_023_LBA_02576.bin,0x007C21,5,豁崖:,
file_023_LBA_02576.bin,0x007E98,7,e�ﾎY劔l,
file_023_LBA_02576.bin,0x007FA4,10,bI@修*c7嶮,
file_023_LBA_02576.bin,0x0080A7,5,帽%冩,
file_023_LBA_02576.bin,0x0081E8,4,燐竢,
file_023_LBA_02576.bin,0x0081FC,8,T往土:�｢,
file_023_LBA_02576.bin,0x008220,8,SYY硲k旦,
file_023_LBA_02576.bin,0x008285,11,播W##D燃rx&,
file_023_LBA_02576.bin,0x008295,12,B錨eb+$摘夕I,
file_023_LBA_02576.bin,0x0082B7,8,e潮Ud#送,
file_023_LBA_02576.bin,0x0082D3,6,&夭h�T,
file_023_LBA_02576.bin,0x00830A,4,�t寰,
file_023_LBA_02576.bin,0x008364,4,窺鷓,
file_023_LBA_02576.bin,0x00863E,8,Q{!���ﾎw,
file_023_LBA_02576.bin,0x00882F,9,!m)�Iw-鷯,
file_023_LBA_02576.bin,0x008854,4,蟒��,
file_023_LBA_02576.bin,0x0088B7,4,祖蕗,
file_023_LBA_02576.bin,0x0089F1,8,N管~h*�s,
file_023_LBA_02576.bin,0x008A53,7,"E鷯�a,j",
file_023_LBA_02576.bin,0x008B0B,4,八カ,
file_023_LBA_02576.bin,0x008B58,4,分侃,
file_023_LBA_02576.bin,0x008CFA,5,�~}Ы,
file_023_LBA_02576.bin,0x008DF9,4,綵匸,
file_023_LBA_02576.bin,0x008EA7,9,!hA�Iw-鷯,
file_023_LBA_02576.bin,0x008F16,6,g/�ｨ�],
file_023_LBA_02576.bin,0x0092D1,4,�ｻ��,
file_023_LBA_02576.bin,0x009362,4,�A俵,
file_023_LBA_02576.bin,0x0095E7,6,梃{隶k,
file_023_LBA_02576.bin,0x009668,12,"鷯�a+j,nMvmz",
file_023_LBA_02576.bin,0x009686,16,�n�T鰻狩���杰��?,
file_023_LBA_02576.bin,0x009698,6,�ﾞd4烏,
file_023_LBA_02576.bin,0x0096A3,6,M�瓩�k,
file_023_LBA_02576.bin,0x0096CB,4,�鉋�,
file_023_LBA_02576.bin,0x0096D7,6,把'3��,
file_023_LBA_02576.bin,0x0096E0,10,�UR槎7&T贐,
file_023_LBA_02576.bin,0x0096F2,7,h淞#s莠,
file_023_LBA_02576.bin,0x009722,6,~鶲鼬X,
file_023_LBA_02576.bin,0x00973B,4,嗣�[,
file_023_LBA_02576.bin,0x009742,4,壜�F,
file_023_LBA_02576.bin,0x009796,5,O���H,
file_023_LBA_02576.bin,0x00979C,8,胱�����E,
file_023_LBA_02576.bin,0x0097A5,5,血xО,
file_023_LBA_02576.bin,0x0097BA,6,碯�ﾕ�c,
file_023_LBA_02576.bin,0x0097C6,11,損���炊|OTO,
file_023_LBA_02576.bin,0x00981B,5,褞∫,
file_023_LBA_02576.bin,0x009821,5,芬X�ﾝ,
file_023_LBA_02576.bin,0x00982A,4,蝙��,
file_023_LBA_02576.bin,0x009942,10,3剴書)才�K,
file_023_LBA_02576.bin,0x009B0D,5,�ﾈ賭p,
file_023_LBA_02576.bin,0x009B29,7,M剔咀�b,
file_023_LBA_02576.bin,0x009B41,6,糀鍬=],
file_023_LBA_02576.bin,0x009B66,4,�ﾝ順,
file_023_LBA_02576.bin,0x009C75,5,U鷯�a,
file_023_LBA_02576.bin,0x009CA2,5,u塔刳,
file_023_LBA_02576.bin,0x009CB0,5,3邑冪,
file_023_LBA_02576.bin,0x009CC2,5,"""僮匯",
file_023_LBA_02576.bin,0x009CDD,6,?1冓鮒,
file_023_LBA_02576.bin,0x009D35,8,0兀鈴:��,
file_023_LBA_02576.bin,0x009D46,4,�鉛ｹ,
file_023_LBA_02576.bin,0x009D62,5,貯u凭,
file_023_LBA_02576.bin,0x009D70,6,q僣吁a,
file_023_LBA_02576.bin,0x009D8C,5,I傚�ﾟ,
file_023_LBA_02576.bin,0x009D99,5,哩碧|,
file_023_LBA_02576.bin,0x009DE6,7,独�a髴@,
file_023_LBA_02576.bin,0x009E12,4,沃濛,
file_023_LBA_02576.bin,0x009E25,9,儔y匪搶露,
file_023_LBA_02576.bin,0x00A0C3,4,困諛,
file_023_LBA_02576.bin,0x00A0C9,8,xO呻th�ﾏ,
file_023_LBA_02576.bin,0x00A183,4,�ﾚ襟,
file_023_LBA_02576.bin,0x00A582,5,�Fw弧,
file_023_LBA_02576.bin,0x00A927,4,戛姻,
file_023_LBA_02576.bin,0x00A9C0,7,厚順ヾS,
file_023_LBA_02576.bin,0x00AB7A,5,塀gН,
file_023_LBA_02576.bin,0x00AD38,12,"鷯�a+j,nMvmz",
file_023_LBA_02576.bin,0x00AD50,5,�駒~#,
file_023_LBA_02576.bin,0x00AD62,6,�ｮ�ﾎ韶,
file_023_LBA_02576.bin,0x00AD6F,6,X>�ﾎ�ﾞ,
file_023_LBA_02576.bin,0x00AD77,4,�種ﾞ,
file_023_LBA_02576.bin,0x00ADBE,8,Bq脉�ﾘ��,
file_023_LBA_02576.bin,0x00ADCB,6,Q聆��.,
file_023_LBA_02576.bin,0x00ADE3,5,�{型,
file_023_LBA_02576.bin,0x00ADFC,6,7>喊��,
file_023_LBA_02576.bin,0x00AE32,4,号√,
file_023_LBA_02576.bin,0x00AE59,7,ｉ�ｫ��,
file_023_LBA_02576.bin,0x00AE7D,12,"髀7X,�ｮ龠�ﾎy",
file_023_LBA_02576.bin,0x00AE8F,6,*>�ｾ迸,
file_023_LBA_02576.bin,0x00AEAD,4,�q黐,
file_023_LBA_02576.bin,0x00AF5B,6,�ｮ��韶,
file_023_LBA_02576.bin,0x00AF82,7,~汢杷d|,
file_023_LBA_02576.bin,0x00AF9B,5,雀y鋲,
file_023_LBA_02576.bin,0x00AFA7,4,弸抹,
file_023_LBA_02576.bin,0x00AFB7,7,橄�唔��,
file_023_LBA_02576.bin,0x00AFC8,6,兀瞠剳,
file_023_LBA_02576.bin,0x00AFCF,5,a�ﾚ�o,
file_023_LBA_02576.bin,0x00B009,6,僭YG鰯,
file_023_LBA_02576.bin,0x00B02D,5,侭�I),
file_023_LBA_02576.bin,0x00B040,6,�服ｸqY,
file_023_LBA_02576.bin,0x00B059,4,負展,
file_023_LBA_02576.bin,0x00B076,7,事S?i羅,
file_023_LBA_02576.bin,0x00B081,4,�V翼,
file_023_LBA_02576.bin,0x00B220,4,�e篥,
file_023_LBA_02576.bin,0x00B41C,5,0捧巓,
file_023_LBA_02576.bin,0x00B432,4,鵝↑,
file_023_LBA_02576.bin,0x00B497,4,陶��,
file_023_LBA_02576.bin,0x00B4AA,5,篌逮V,
file_023_LBA_02576.bin,0x00B5E4,4,恰員,
file_023_LBA_02576.bin,0x00B74B,4,偶吾,
file_023_LBA_02576.bin,0x00B765,6,覽竍ft,
file_023_LBA_02576.bin,0x00B931,9,UUu�颱r�|,
file_023_LBA_02576.bin,0x00B9FD,6,ｈ�k8w,
file_023_LBA_02576.bin,0x00BB4D,5,�G侭0,
file_023_LBA_02576.bin,0x00BC10,4,鷯�a,
file_023_LBA_02576.bin,0x00BC2E,5,�ｮ��O,
file_023_LBA_02576.bin,0x00BC37,5,鱆g�n,
file_023_LBA_02576.bin,0x00BC54,4,沿�p,
file_023_LBA_02576.bin,0x00BC99,6,乞��3n,
file_023_LBA_02576.bin,0x00BD01,6,恭SM�ｯ,
file_023_LBA_02576.bin,0x00BFDD,5,椁S�ﾇ,
file_023_LBA_02576.bin,0x00C076,7,@c�Qd緒,
file_023_LBA_02576.bin,0x00C24C,5,Q�囮ｩ,
file_023_LBA_02576.bin,0x00C260,7,Ayv咸�ｸ,
file_023_LBA_02576.bin,0x00C26C,4,刹咆,
file_023_LBA_02576.bin,0x00C3AA,7,\活цA,
file_023_LBA_02576.bin,0x00C3BB,7,〒街��1,
file_023_LBA_02576.bin,0x00C451,4,�ｿ�n,
file_023_LBA_02576.bin,0x00C615,4,バ�ﾒ,
file_023_LBA_02576.bin,0x00C640,5,�嬶硼,
file_023_LBA_02576.bin,0x00C775,4,淮戸,
file_023_LBA_02576.bin,0x00C809,5,:夥冗,
file_023_LBA_02576.bin,0x00C818,4,尋��,
file_023_LBA_02576.bin,0x00C857,8,:1Q�ﾌJ敕,
file_023_LBA_02576.bin,0x00C881,4,塰��,
file_023_LBA_02576.bin,0x00C88E,11,+珸1}�_uw6w,
file_023_LBA_02576.bin,0x00CB3A,6,竃�ﾌ怦,
file_023_LBA_02576.bin,0x00CB83,5,��?憩,
file_023_LBA_02576.bin,0x00CBD3,6,九o隙O,
file_023_LBA_02576.bin,0x00CBE5,5,職郭%,
file_023_LBA_02576.bin,0x00CC24,5,�ｭОy,
file_023_LBA_02576.bin,0x00CC44,7,?横���ｬ,
file_023_LBA_02576.bin,0x00CC54,4,相�w,
file_023_LBA_02576.bin,0x00CC95,7,4v藩飼$,
file_023_LBA_02576.bin,0x00CCB3,9,就8�ｺ赦徂,
file_023_LBA_02576.bin,0x00CCD6,5,鑚疫V,
file_023_LBA_02576.bin,0x00CD90,5,�ｶ��,
file_023_LBA_02576.bin,0x00CE90,4,��俑,
file_023_LBA_02576.bin,0x00D765,5,台�皐,
file_023_LBA_02576.bin,0x00D776,6,1竟�U,
file_023_LBA_02576.bin,0x010CAB,4,壥夛,
file_023_LBA_02576.bin,0x010CE9,5,�ｭ�s1,
file_023_LBA_02576.bin,0x010D94,5,?扛徭,
file_023_LBA_02576.bin,0x010E12,4,已哂,
file_023_LBA_02576.bin,0x010E1A,4,借檢,
file_023_LBA_02576.bin,0x010E24,5,剄髮x,
file_023_LBA_02576.bin,0x010E38,5,嬖吻i,
file_023_LBA_02576.bin,0x01106D,5,R���ｪ,
file_023_LBA_02576.bin,0x01112F,6,途B悟8,
file_023_LBA_02576.bin,0x011144,6,"'�y錬,",
file_023_LBA_02576.bin,0x011204,4,��齢,
file_023_LBA_02576.bin,0x01120E,10,���l�鳧ｿv2,
file_023_LBA_02576.bin,0x01121A,7,�ｹ�]��Z,
file_023_LBA_02576.bin,0x011227,7,n�守^^A,
file_023_LBA_02576.bin,0x011236,4,�剿A,
file_023_LBA_02576.bin,0x01124B,4,�h��,
file_023_LBA_02576.bin,0x011253,7,~軆�N��,
file_023_LBA_02576.bin,0x011261,7,膺�^�L<,
file_023_LBA_02576.bin,0x011290,8,O!�n閂�t,
file_023_LBA_02576.bin,0x0112F0,8,��椒<刄m,
file_023_LBA_02576.bin,0x01130B,5,1ソ��,
file_023_LBA_02576.bin,0x011321,9,���V激e}x,
file_023_LBA_02576.bin,0x01132E,6,�鴃J_V,
file_023_LBA_02576.bin,0x011470,6,]?妾�{,
file_023_LBA_02576.bin,0x0114AC,4,��証,
file_023_LBA_02576.bin,0x0114EC,8,N紀77普,
file_023_LBA_02576.bin,0x01150F,7,褒[9w�ﾃ,
file_023_LBA_02576.bin,0x0115E0,4,皙��,
file_023_LBA_02576.bin,0x0116C4,6,�ﾂ侯汞,
file_023_LBA_02576.bin,0x0117F3,8,B鋪q�ｿs4,
file_023_LBA_02576.bin,0x01184B,8,V嘛敗3TB,
file_023_LBA_02576.bin,0x011892,7,{匍yＥA,
file_023_LBA_02576.bin,0x0119F2,6,望旒K3,
file_023_LBA_02576.bin,0x011A11,6,搾�ﾕ�\,
file_023_LBA_02576.bin,0x011A63,4,⊃能,
file_023_LBA_02576.bin,0x011B27,4,屐淹,
file_023_LBA_02576.bin,0x011B8A,13,:dfq捏)ヨ�ｮ劔,
file_023_LBA_02576.bin,0x011BA1,4,炭┴,
file_023_LBA_02576.bin,0x011BC8,6,�U39將,
file_023_LBA_02576.bin,0x011C4A,6,'惰祢,
file_023_LBA_02576.bin,0x011C61,8,hS�ｴ悖T\,
file_023_LBA_02576.bin,0x011CAE,6,R隷�昿,
file_023_LBA_02576.bin,0x011D98,5,吏凉&,
file_023_LBA_02576.bin,0x011DE1,9,G鎭2�ﾜ��4,
file_023_LBA_02576.bin,0x011DFC,4,手�ﾞ,
file_023_LBA_02576.bin,0x011E45,6,斬傾試,
file_023_LBA_02576.bin,0x011E53,9,M'J?敍�aA,
file_023_LBA_02576.bin,0x011FF3,4,�ｪ靼,
file_024_LBA_02612.bin,0x00001E,4,��沿,
file_024_LBA_02612.bin,0x00013A,5,K啾ｃ,
file_024_LBA_02612.bin,0x0002A3,4,�ﾞ�ｯ,
file_024_LBA_02612.bin,0x0002E6,5,�[��&,
file_024_LBA_02612.bin,0x0002F3,7,囮V胃wd,
file_024_LBA_02612.bin,0x000331,6,�ﾛ知my,
file_024_LBA_02612.bin,0x000349,8,I驛��54q,
file_024_LBA_02612.bin,0x000355,6,擘弟ス,
file_024_LBA_02612.bin,0x000374,4,凉�X,
file_024_LBA_02612.bin,0x000390,5,�mX��,
file_024_LBA_02612.bin,0x0003E5,4,呱暗,
file_024_LBA_02612.bin,0x0003F1,7,9wg員敘,
file_024_LBA_02612.bin,0x00049D,7,5鷯�A+j,
file_024_LBA_02612.bin,0x000723,4,��棯,
file_024_LBA_02612.bin,0x0007B0,6,殊�堀8,
file_024_LBA_02612.bin,0x0007BE,7,湘蒡M~W,
file_024_LBA_02612.bin,0x0007DD,6,�n�y賣,
file_024_LBA_02612.bin,0x0007F4,5,聳4�A,
file_024_LBA_02612.bin,0x00080A,5,鉋x��,
file_024_LBA_02612.bin,0x00082B,6,!8唄駘,
file_024_LBA_02612.bin,0x0008B2,4,��夭,
file_024_LBA_02612.bin,0x0008BC,5,l黛＞,
file_024_LBA_02612.bin,0x0008CA,4,�j紵,
file_024_LBA_02612.bin,0x0008F7,8,aC梦�ﾗ橙,
file_024_LBA_02612.bin,0x000995,9,4�ｭ?<��乞,
file_024_LBA_02612.bin,0x0009A3,4,碍槍,
file_024_LBA_02612.bin,0x000A90,5,Z¢僭,
file_024_LBA_02612.bin,0x000B6F,12,�c?癆刄等�}7,
file_024_LBA_02612.bin,0x000BDE,6,9隠�的,
file_024_LBA_02612.bin,0x000C15,6,訴C!背,
file_024_LBA_02612.bin,0x000C22,7,*点A棚C,
file_024_LBA_02612.bin,0x000C68,9,琶2A6c)兀,
file_024_LBA_02612.bin,0x000C82,9,#A�痩馳wa,
file_024_LBA_02612.bin,0x000C91,5,1亦剪,
file_024_LBA_02612.bin,0x000CAD,5,ОF冽,
file_024_LBA_02612.bin,0x000E95,5,Y�I�a,
file_024_LBA_02612.bin,0x001130,4,鬼韶,
file_024_LBA_02612.bin,0x00114E,5,吾膂o,
file_024_LBA_02612.bin,0x001155,5,杷s��,
